# All unpinned blobs are extracted from FP3-REL-6.A.031.5-gms-fa7632b5-user
# daisy: daisy-user 10 QKQ1.191002.002 V11.0.21.0.QDLMIXM release-keys
# markw: markw-user 6.0.1 MMB29M V10.2.2.0.MBEMIXM release-keys

# Current blobs with ELF checks disabled:
# libmmcamera_faceproc, libmmcamera_faceproc2 depends on NDK libc and build is unable to resolve its symbols

# ADSP
vendor/bin/adsprpcd
vendor/bin/dspservice
vendor/etc/init/vendor.qti.adsprpc-guestos-service.rc
vendor/etc/init/vendor.qti.hardware.dsp@1.0-service.rc
vendor/etc/seccomp_policy/vendor.qti.hardware.dsp.policy
vendor/lib/libadsp_default_listener.so
vendor/lib/libadsprpc.so
vendor/lib/libfastcvadsp_stub.so
vendor/lib/libfastcvopt.so
vendor/lib/libmdsprpc.so
vendor/lib/vendor.qti.hardware.dsp@1.0.so
vendor/lib64/libadsp_default_listener.so
vendor/lib64/libadsprpc.so
vendor/lib64/libfastcvadsp_stub.so
vendor/lib64/libfastcvopt.so
vendor/lib64/libmdsprpc.so
vendor/lib64/vendor.qti.hardware.dsp@1.0.so

# ADSP modules
vendor/lib/rfsa/adsp/libadsp_fd_skel.so
vendor/lib/rfsa/adsp/libapps_mem_heap.so
vendor/lib/rfsa/adsp/libdspCV_skel.so
vendor/lib/rfsa/adsp/libfastcvadsp.so
vendor/lib/rfsa/adsp/libfastcvadsp_skel.so
vendor/lib/rfsa/adsp/libscveObjectSegmentation_skel.so
vendor/lib/rfsa/adsp/libscveT2T_skel.so

# ANT+
system_ext/lib64/com.qualcomm.qti.ant@1.0.so
vendor/lib64/hw/com.dsi.ant@1.0-impl.so

# Audio
vendor/lib/libacdb-fts.so
vendor/lib/libacdbloader.so
vendor/lib/libacdbrtac.so
vendor/lib/libadiertac.so
vendor/lib/libadm.so
vendor/lib/libaudcal.so
vendor/lib/libaudioalsa.so
vendor/lib/libdrc.so
vendor/lib64/libacdb-fts.so
vendor/lib64/libacdbloader.so
vendor/lib64/libacdbrtac.so
vendor/lib64/libadiertac.so
vendor/lib64/libaudcal.so
vendor/lib64/libaudioalsa.so

# Audio ACDB - from markw
etc/acdbdata/MTP/MTP_Bluetooth_cal.acdb:vendor/etc/acdbdata/MTP/MTP_Bluetooth_cal.acdb|29615755ca9bd07dd7bdac498aeeea2a834129f1
etc/acdbdata/MTP/MTP_General_cal.acdb:vendor/etc/acdbdata/MTP/MTP_General_cal.acdb|8d83c8afbac724db4fcf380ca2c712c95e0da8c2
etc/acdbdata/MTP/MTP_Global_cal.acdb:vendor/etc/acdbdata/MTP/MTP_Global_cal.acdb|f0a2570e5fbe34f76b05bf49378f1e37bdbbfee8
etc/acdbdata/MTP/MTP_Handset_cal.acdb:vendor/etc/acdbdata/MTP/MTP_Handset_cal.acdb|8e2c0148b1d80eb2abf434ee7aeb103c8fef928a
etc/acdbdata/MTP/MTP_Hdmi_cal.acdb:vendor/etc/acdbdata/MTP/MTP_Hdmi_cal.acdb|887ea5c9baebf7238bca0b26e13cbea68d3a375c
etc/acdbdata/MTP/MTP_Headset_cal.acdb:vendor/etc/acdbdata/MTP/MTP_Headset_cal.acdb|c934cddae83cd3734802557298f8cf90f43dd781
etc/acdbdata/MTP/MTP_Speaker_cal.acdb:vendor/etc/acdbdata/MTP/MTP_Speaker_cal.acdb|82cb4f340f25ba5f1e19800eca9dbd777b64670d

# Bluetooth
vendor/bin/hw/android.hardware.bluetooth@1.0-service-qti
vendor/etc/init/android.hardware.bluetooth@1.0-service-qti.rc
vendor/lib64/hw/android.hardware.bluetooth@1.0-impl-qti.so
vendor/lib64/hw/vendor.qti.hardware.bluetooth_sar@1.1-impl.so
vendor/lib64/hw/vendor.qti.hardware.btconfigstore@1.0-impl.so
vendor/lib64/hw/vendor.qti.hardware.btconfigstore@2.0-impl.so
vendor/lib64/libbt-hidlclient.so
vendor/lib64/libbtnv.so
vendor/lib64/libsoc_helper.so
vendor/lib64/vendor.qti.hardware.bluetooth_sar@1.0.so
vendor/lib64/vendor.qti.hardware.bluetooth_sar@1.1.so

# Camera - from markw
bin/mm-qcamera-daemon:vendor/bin/mm-qcamera-daemon;DISABLE_CHECKELF|80b8e5cd3cc87538a9c52fe214b4138d4a1f0400|60c4e731400065de73789059b0e44bec4345e986
vendor/lib/libChamomilePA.so;DISABLE_CHECKELF|90396216874378dcec42e40b7fdaad1c1f060775
vendor/lib/libchromaflash.so|cf85560822e04014b8950a1abae9c2843069101d|4edd77812580e34148636b1d527345036cce0a71
vendor/lib/libflash_pmic.so;DISABLE_CHECKELF|aebe323934aeec61611e297f44e740342005ea7c
vendor/lib/libjpegdhw.so;DISABLE_CHECKELF|0487c2a768563d5e920cce42196704b9e6738d26|32344ab7ba00c989620665a7d552a683765b143d
vendor/lib/libjpegdmahw.so;DISABLE_CHECKELF|de3b493cc3d850233242174381c7e964d66a0ea1|fd15320e82829ede51e443ecb82bd5e1292167c6
vendor/lib/libjpegehw.so;DISABLE_CHECKELF|b58d3e156ac5fa468233f50aed1718a792db2539|402eca4eed3216e2d4311d71e64d014730d4e6cd
vendor/lib/libllvd_smore.so;DISABLE_CHECKELF|04efbab03830fb30c58616f8242f06376c3ae412|fbca9159287ba2eff468f485a10b0d4774a96661
vendor/lib/libllvd_sw_tnr.so;DISABLE_CHECKELF|7738fb3de40908158f0f92015e1bad77e66760a8|e91f6d4968bebc76dbdb6f2be5cf7490747a9713
vendor/lib/libmmcamera2_c2d_module.so;DISABLE_CHECKELF|4cc25253e942c9a8415b4bc26b0883ae7e038c8e
vendor/lib/libmmcamera2_cpp_module.so;DISABLE_CHECKELF|ad0ca2a6d14e56501abcfa549f27c6208284455a|fd036b8aface8c48b48a4a3600ef6a1567f78ca5
vendor/lib/libmmcamera2_dcrf.so;DISABLE_CHECKELF|8e4eae0ef74f741c18d39df5c4a98c93503623f8|24afd92f112547ccec4e97aa973c86b027a35c94
vendor/lib/libmmcamera2_frame_algorithm.so;DISABLE_CHECKELF|37d8d38ebaae25d8f6990a4e1b86e3a7992344d0
vendor/lib/libmmcamera2_iface_modules.so;DISABLE_CHECKELF|5bc4cd550f92be2094f85250d1042c97aed6d219|c7b5d47014420b5906bb102152d2a2c91730c831
vendor/lib/libmmcamera2_imglib_modules.so;DISABLE_CHECKELF|65d98796733833b1106d4c2347af1960733aa555|48d4aa64bc0ffa41ac2e2411aa58ce1b14177669
vendor/lib/libmmcamera2_is.so;DISABLE_CHECKELF|6778b2eec0a4d0931c10e721534445152ea6a2fe
vendor/lib/libmmcamera2_isp_modules.so;DISABLE_CHECKELF|a57ed60ae28e3ca4e2172d32a1f813959130badc
vendor/lib/libmmcamera2_mct.so;DISABLE_CHECKELF|381ad2d05e919b766241568f141ce372f55fdfcc|57a88f3daa73e97a82bc0fb63f1a30e757a842e1
vendor/lib/libmmcamera2_pp_buf_mgr.so;DISABLE_CHECKELF|91239561603dd88142e9d38a99e2097c407de878
vendor/lib/libmmcamera2_pproc_modules.so;DISABLE_CHECKELF|10d13a93151e5c3b658233834fc64b59dba94ad3|aa309a34cda2ac0153d0c45eacead58352165ecd
vendor/lib/libmmcamera2_q3a_core.so;DISABLE_CHECKELF|7c6458c7e9295baea6e7dcb752f117fe24905075|7c6458c7e9295baea6e7dcb752f117fe24905075
vendor/lib/libmmcamera2_sensor_modules.so;DISABLE_CHECKELF|140cc89f7cffe0464e01e844a4c440d4f38e73b8|26c69a839c2b997ae4d0790c1177ff81915112f2
vendor/lib/libmmcamera2_stats_algorithm.so;DISABLE_CHECKELF|379387ebbcab60e6c7829a1d78905c2e395a3c41|d8447b4dde83aa26e6e21df69910cb9594889179
vendor/lib/libmmcamera2_stats_modules.so;DISABLE_CHECKELF|c9c367f34f6030936d1219274e35c8591f9ea6d2|6fc69177ec59fefd9a70bfc44d931c84f96c195d
vendor/lib/libmmcamera_atmel_at24c32e_eeprom.so;DISABLE_CHECKELF|2b6ff7832fc9ec02e009e7d0091af628afafcf68
vendor/lib/libmmcamera_cac3_lib.so;DISABLE_CHECKELF|eed7b8cb7a7d43b89206a156cc0b3df8f39a0578
vendor/lib/libmmcamera_chromaflash_lib.so;DISABLE_CHECKELF|11a4d8aef8ac8f5ed319c98226ae7a2fa37c39cc
vendor/lib/libmmcamera_csidtg.so;DISABLE_CHECKELF|f9b47425dd4a0473bf26ed65445f61655f552ad7
vendor/lib/libmmcamera_dbg.so;DISABLE_CHECKELF|6cf231c06dafdf379ead8db32d68ea1d500392c0|0d71ec0ffcc70fd4f5131488993789be94d287d0
